path_id,type,name
125,Sprite,Fuel8-2-e
126,Sprite,Plate1UP
127,Sprite,Fuel10-4
128,Sprite,Capacitor6
129,Sprite,Fuel1-2-e
130,Sprite,Fuel11-4-e
131,Sprite,Fuel5-4
132,Sprite,Capacitor4
133,Sprite,GenericHeat
134,Sprite,AltGrid
135,Sprite,Reflector4
136,Sprite,Fuel8-1-e
137,Sprite,Reflector2
138,Sprite,Outlet4
139,Sprite,Reflector5
140,Sprite,Plate3
141,Sprite,Fuel10-2
142,Sprite,Exchanger3
143,Sprite,Outlet5
144,Sprite,Fuel9-2-e
145,Sprite,Fuel7-4-e
146,Sprite,Plate4UP
147,Sprite,Fuel11-2-e
148,Sprite,Fuel4-1-e
149,Sprite,Fuel6-1
150,Sprite,Fuel8-4
151,Sprite,Fuel7-4
152,Sprite,Fuel10-4-e
153,Sprite,Fuel3-2-e
154,Sprite,Fuel2-2
155,Sprite,Fuel4-4
156,Sprite,Exchanger2
157,Sprite,Fuel6-2-e
158,Sprite,Fuel10-1-e
159,Sprite,Fuel3-1-e
160,Sprite,Inlet5
161,Sprite,Plate2UP
162,Sprite,Plate4
163,Sprite,Coolant4
164,Sprite,Inlet4
165,Sprite,Fuel3-4-e
166,Sprite,Fuel5-2-e
167,Sprite,Vent2
168,Sprite,Fuel1-1-e
169,Sprite,Fuel5-1
170,Sprite,Reflector1
171,Sprite,Fuel6-4-e
172,Sprite,Vent5
173,Sprite,Inlet1
174,Sprite,Fuel4-1
175,Sprite,GenericInfinity
176,Sprite,Coolant3
177,Sprite,Fuel11-4
178,Sprite,Fuel6-1-e
179,Sprite,Fuel9-4
180,Sprite,Clock
181,Sprite,Fuel9-4-e
182,Sprite,Plate3UP
183,Sprite,Fuel7-1
184,Sprite,Fuel4-2
185,Sprite,Outlet1
186,Sprite,Capacitor3
187,Sprite,Fuel5-4-e
188,Sprite,Exchanger5
189,Sprite,Vent3
190,Sprite,Fuel1-4-e
191,Sprite,Fuel7-2
192,Sprite,Fuel3-4
193,Sprite,Vent4
194,Sprite,Fuel4-2-e
195,Sprite,Outlet3
196,Sprite,Fuel8-2
197,Sprite,Fuel9-1-e
198,Sprite,Fuel2-4
199,Sprite,Inlet2
200,Sprite,Coolant6
201,Sprite,Plate1
202,Sprite,Plate2
203,Sprite,FireAnimMirrored
204,Sprite,MainGrid
205,Sprite,Capacitor1
206,Sprite,Fuel8-4-e
207,Sprite,Fuel4-4-e
208,Sprite,Exchanger4
209,Sprite,Fuel3-1
210,Sprite,Fuel11-2
211,Sprite,Fuel10-1
212,Sprite,Capacitor5
213,Sprite,Fuel2-1-e
214,Sprite,FireAnimCharcoal
215,Sprite,Fuel7-2-e
216,Sprite,Fuel10-2-e
217,Sprite,Inlet3
218,Sprite,Fuel11-1
219,Sprite,Fuel9-2
220,Sprite,Fuel5-2
221,Sprite,Coolant5
222,Sprite,Fuel9-1
223,Sprite,Fuel2-2-e
224,Sprite,Plate5UP
225,Sprite,Fuel6-2
226,Sprite,Fuel7-1-e
227,Sprite,Fuel2-4-e
228,Sprite,Fuel6-4
229,Sprite,Fuel5-1-e
230,Sprite,Coolant2
231,Sprite,GenericPower
